question,answer
Requesting a transcript,"Transcript?an official transcript contains your academic achievements and bears official signatures and conestoga college crest.how does mycreds™ secure my official digital transcript?when shared through the mycreds platform, the official transcript is authentic, tamper-evident and legally valid. Documents issued through mycreds contain digital signatures that meet the legal requirements of certified digital documents in countries around the world. When you share your documents with third parties through"
Requesting a transcript,"The mycreds portal, these digital signatures ensure their authenticity.mycreds stores your documents securely with your data remaining under conestoga college’s control. You control who you share your documents with. The underlying mycreds systems have been independently tested by security experts.how do i log in to the mycreds learner portal?if you have the email notification you received from mycreds when the document was issued: follow the link in the email notification and log in with your username and"
Requesting a transcript,"Password. If you have not yet created an account, it will prompt you to do so.if you no longer have the email notification you received from mycreds: from thesign inpage, selectsign in with your education provider. From the institution drop-down menu, selectconestoga college. Next, log in with your username and password. You must have already created an account to access the system without the email link.what email address will mycreds use to send notifications?all mycreds notifications for current students"
Requesting a transcript,"And recent graduates will be sent to yourconestoga college email address.if you are a former student and/or you no longer have an active conestoga college email account, the notification will be sent to the email address you include in your request.how do i share my digital transcript?once you receive the confirmation email that your digital transcript is available, simply follow the link provided to log in to your secure account on the mycreds learner portal. Don’t forget to check your junk folder if you"
Requesting a transcript,"Don’t see the email in your inbox.after logging in, purchase the number of required ‘share credits’ by clicking on theadd morelink. You will need one share credit for each email address you are sharing your transcript with.from thedocumentspage, which will be displayed after login, click on thesharebutton next to the document you wish to share. You will enter the recipient email address and mycreds will send an email to the person or organization. You can specify for how long they can access the document,"
Requesting a transcript,"Or require them to have a pin to access the document.this document sharing screen is where you will enter the recipient email address. Once you have entered the email address, click thecontinuebutton.review the number of share credits you have for this document, and clickshare.review the confirmation message which will include the email address for the recipient you have shared your transcript with. You can advise the recipient to expect an email notification frommycreds.ca|mes certif.ca"
Requesting a transcript,"<[email]>.for complete details about sharing your documents, please see themycreds learner faq.what are share credits?instead of paying a fee per paper transcript, with the digital transcript you will purchase a specific number of ‘share credits’ for that document on the mycreds learner portal. Each share credit will allow you to share the secure digital transcript with one recipient, such as an employer or an educational institution. A valid credit card is required to purchase share credits. For"
Requesting a transcript,"Example, if you need to send transcripts to both a regulatory board and your employer, you will need to purchase two share credits from the mycreds portal. In the mycreds learner portal, you will be able to see how many share credits you purchased, how many you have already used, and how many are remaining.what is the cost of a digital transcript?the cost for each digital transcript share credit is $12 plus tax. Transcript fees are charged in canadian dollars and can be paid by using visa, mastercard, apple"
Requesting a transcript,"Pay and google pay. Payments are non-refundable.how can i download my digital transcript as a pdf?your digital transcript is not available for download from the documents page in your mycreds learner portal. This is one of the ways that the office of the registrar ensures the integrity of academic records for employers, government authorities and other verifiers. When you share the document with a third-party recipient directly through the mycreds platform, the recipient can verify that the document is"
Requesting a transcript,"Authentic and current and will have access to the transcript in pdf format which they will be able to download and retain for their record-keeping purposes.as a learner, if you need a copy of your official transcript for your own records, simply share the document with yourself by entering your own email address. This will then allow you to access and download the pdf. This option will use up one share credit. If you also need to share the document securely with another third party within the platform, you"
Requesting a transcript,Will need to purchase additional share credits. Seehow do i share my digital transcript?above for step-by-step instructions.need more help? visitmycreds learner faqor [email].
Academic credentials / documents of recognition,"Depending on the program, the official documents awarded by the board of governors in recognition of successful completion of a program are:certificateontario college certificatebaccalaureate degreeontario college advanced diplomaontario college diplomaontario college graduate certificateadditional information on academic policies and procedures may be found atour policies website.affirmationan affirmation for courses with a formal assessment component may be obtained by completing thegeneral request"
Academic credentials / documents of recognition,Form(pdf) and submitting to the registrar’s office with the applicable fee. This document is suitable for framing.statement of participationa statement of participation indicates the student's attendance and participation in a course in which there is no formal assessment (provided the course is eligible) and may be obtained by completing thegeneral request form(pdf) and submitting to the registrar's office with the applicable fee. This document is suitable for framing.certificate of achievementawarded by
Academic credentials / documents of recognition,"The office of the registrar to students who have successfully completed outcomes of a prescribed program; typically less than 180 hours in duration. This certificate will include the logo and seal of the conestoga and will be signed by the registrar.recognition of learningthis document is awarded by the program team in order to recognize learning that does not qualify for a credential/document as outlined in the definitions above.document replacementif a duplicate copy of a document is required, the request"
Academic credentials / documents of recognition,"Must be made in writing to the registrar's office. Ageneral request form(pdf) is available for this purpose. Documents that can be requested are certificates, ontario college certificates, ontario college diplomas, ontario college advanced diplomas, ontario college graduate certificate, applied degrees, affirmations and statements of participation. Applicable fees apply."
Convocation,"Official graduation ceremonies take place in february, june, and november and feature the presentation of diplomas, certificates, degrees, and special college-wide awards.to be eligible to participate, the student must have successfully completed all program requirements by a specific date (which permits the registrar’s office to process your records) and the program must qualify for participation in the ceremonies. If program requirements are not completed until after the date set, the student would be"
Convocation,"Eligible to participate in the next scheduled convocation.information on convocation is mailed to all potential graduates. To attend the ceremony, students must register their attendance through the student portal.note:in programs where an academic standing decision of ""met requirements"" is assigned upon completion of the program, the students are not eligible to participate in the convocation ceremony.application to graduateif a student is not registered in a full-time program, and is completing the final"
Convocation,"Course(s) of the program on a part-time basis, theapplication to graduate form(pdf) must be completed and submitted to the registrar's office. Applicable fee will apply."
Privacy information,"Conestoga is committed to respecting your privacy and protecting your personal information. In accordance with section 39(2) of thefreedom of information and protection of privacy act, r.s.o. 1990, c. F.31, this is to advise you that your personal information is collected under the legal authority of theontario colleges of applied arts and technology act, 2002, and may be used and/or disclosed for administrative, statistical and/or research purposes of the college and/or ministries and agencies of the"
Privacy information,"Government of ontario and the government of canada, including, but not limited to, tabulating and reporting data on key performance indicators (graduation rate, graduate employment, graduate satisfaction and employer satisfaction). You may also be contacted by ministry- or college-authorized third parties for your voluntary participation in surveys to evaluate student and graduate experiences and outcomes.conestoga college is required to disclose personal information such as ontario education numbers,"
Privacy information,"Student characteristics and educational outcomes to the minister of training, colleges and universities under s. 15 of the ministry of training, colleges and universities act, r.s.o. 1990, chapter m.19, as amended. The ministry collects this data for purposes such as planning, allocating and administering public funding to colleges, universities and other post-secondary educational and training institutions and to conduct research and analysis, including longitudinal studies, and statistical activities"
Privacy information,"Conducted by or on behalf of the ministry for purposes that relate to post-secondary education and training. Further information on how the minister of training, colleges and universities uses this personal information is available on the ministry’s website.further information on the collection and use of student-level enrolment-related data can be obtained from the ministry of training, colleges and universities website or by writing to:director, postsecondary finance and information management"
Privacy information,"Branch,postsecondary education division, 7th floor, mowat block900 bay streettoronto, on, m7a 1l2"
Statistics canada notice,"Notification of disclosure of personal information to statistics canadastatistics canada is the national statistical agency. As such, statistics canada carries out hundreds of surveys each year on a wide range of matters, including education.it is essential to be able to follow students across time and institutions to understand, for example, the factors affecting enrolment demand at postsecondary institutions. The increased emphasis on accountability for public investment means that it is also important to"
Statistics canada notice,"Understand ‘outcomes’. In order to conduct such studies, statistics canada asks all colleges and universities to provide data on students and graduates. Institutions collect and provide to statistics canada, student identification information (student’s name, student id number, social insurance number), student contact information (address and telephone number), student demographic characteristics, enrolment information, previous education, and labour force activity.the federal statistics act provides the"
Statistics canada notice,"Legal authority for statistics canada to obtain access to personal information held by educational institutions. The information may be used for statistical purposes only, and the confidentiality provisions of the statistics act prevent the information from being released in any way that would identify a student.students who do not wish to have their information used can ask statistics canada to remove their identifying information from the national database. On request by a student, statistics canada will"
Statistics canada notice,"Delete an individual’s contact information (name, address, or other personal identifiers) from the psis database. To make such a request, please contact us:via telephone:monday to friday8:30 a.m. To 4:30 p.m. Et1-[phone] or1-[phone]via mail:institutional surveys sectioncentre for education statisticsstatistics canada, main building, sc 2100-ktunney’s pasture, ottawa, on k1a 0t6via e-mail:[email] canada maintains a recommended standard disclosure notice for"
Statistics canada notice,Reporting to statistics canada’s postsecondary student information system (psis) on thepsis website
Freedom of information,"Under current provincial law, a student’s records are considered confidential and will be released to a third party only upon the written authorization of the student or by exception as noted under the release of information section of this guide. Information collected in student records will be used to administer the programs and activities of the college. While student records are the property of the college, students have the right to view their own records upon request. Student records may include"
Freedom of information,"Personal, academic and non-academic information (for example, identification photographs)."
General information,"The term “student record” refers to the collection of data dealing with an individual who is associated with a program or course of study at the college. Most of the data is categorized as academic, personal and/or financial and is maintained by the registrar’s office. The official college record for each student is a permanent record consisting minimally of the student’s name, student number, personal data, achievement, and academic decisions and should be maintained for a minimum of 55 years.academic"
General information,"Record: consists of academic activity (program/course registration, achievement, transfer credits and academic standing) at the college.personal record:consists of biographical data and may include previous educational achievements such as secondary school records. Please ensure that the address in the registrar’s system is the correct one for mailing purposes. Contact the registrar’s office to request a personal data information change form to change your address or update other personal data on your"
General information,"Student record.financial record:consists of financial transactions with the college relating specifically to tuition and incidental fees.accuracy of the student record:the student is personally responsible for the completeness and accuracy of their student record, which is maintained by the registrar’s office. This includes mailing address, personal data and achievement. It is also the responsibility of the student to ensure that their program requirements are being met."
Who do i contact if i have an emergency or safety concern?,"If you feel unsafe or require immediate attention, contactsafety and securityfor support on campus. If you are off campus, contact emergency services by calling 911."
Where do i find information on mental health and wellness supports?,"Conestoga offerscounselling,peer supportandmedical careto assist students with mental health and wellness.for after-hours mental health support, please contactgood2talk- a free 24-hour service for ontario post-secondary students.if you are in crisison campus, contactsafety and securityfor support. If you are in crisisoff campus, contact emergency services by calling 911."
Where do i find information on sexual and gender-based violence supports?,"If you have experienced or witnessed sexual or gender-based violence and would like to discuss supports available both on and off campus, please contact thesexual and gender-based violence coordinator. They can answer questions regardingsexual assault and sexual violence policies and procedures, including your reporting options."
Who can report a student rights and responsibilities violation?,"College students, employees and members of the public may submit reports on behalf of themselves or someone else."
How and when do i report a student rights and responsibilities violation?,"If a concern continues, escalates, or informal resolution is not appropriate, you may decide to make a report to the srro. You can make a verbal report bycontacting usor use thereport formto report an incident in& writing. We will respond within two business days to arrange a time to discuss the incident and gather more information."
I have been reported for a student rights and responsibilities violation. What happens next?,"If you have received notice from the srro or safety and security of a report regarding your conduct, it is important to understand how the process works. Refer to the information onformal resolutionand thestudent rights and responsibilities procedure(pdf).contact uswith any questions."
Who do i contact if i have academic concerns?,"Each program area has a student success advisor (ssa) who is available to help you address academic issues and connect you to services. If you are unsure who your ssa is, complete theself-referral formto ask for help.for details on individual services and other important academic contacts, refer to your program handbook found under the more info tab on yourfull-time programpage."
"How do i dispute a grade, academic decision or academic integrity penalty?","Follow theacademic dispute resolution and appeal procedure(pdf). Speak with the faculty first about your concern. If your concern is still unresolved, contact the program chair to review the decision and determine the next step.if you need help navigating this process:contact your program area's student success advisor (ssa). If you are unsure who your ssa is, complete theself-referral formto ask for help, orcontactconestoga students inc., your official student association, for help with this process and"
"How do i dispute a grade, academic decision or academic integrity penalty?",Third party advocacy support.learn how to avoid and understand future academic warnings and offences through theacademic integrity website.
How do i challenge a decision or sanction assessed under the student rights and responsibilities policy?,"If you disagree with a decision or sanction assessed under the student rights and responsibilities policy thatdoes notaffectyour academic status at the college, you may submit achallenge form(pdf) to the associate vice-president of student affairs for review.appropriate grounds for submitting a challenge are personal bias/unfair treatment or new information/extenuating circumstances. Students must attach all relevant documents to support their request when they submit the form.if you disagree with a"
How do i challenge a decision or sanction assessed under the student rights and responsibilities policy?,"Decision or sanction assessed under the student rights and responsibilities policy thatdoes affectyour academic status at the college, submit a formal appeal as outlined in step 4 of theacademic dispute and appeal resolution procedure(pdf)."
Are my conversations with the srro confidential?,"It is important to understand that expectations for confidentiality depend on why you are engaging with our office.concernsif you reach out to our office with a concern, your conversation with the srro is confidential unless we have reason to believe that you are at risk of harming yourself or someone else, or if you disclose that another person is at similar risk. Excluding situations of imminent risk or harm, we will not advance your concerns without your permission.violationsif we reach out to you"
Are my conversations with the srro confidential?,"Because your conduct was reported to our office, we may disclose status reports, outcomes, and other relevant information to involved parties such as the violation reporter and any impacted areas of the college."
How does the srro protect my privacy and confidentiality?,"All records are filed in a secure electronic database. Managing these records is the responsibility of the srro under the direction of the associate vice-president, student affairs.access to these records is restricted to appropriate college staff as per the requirements and principles in the freedom of information and protection of privacy act (fippa).exceptionsare records under statutes that expressly state that they prevail over fippa."
Can i report concerns anonymously?,"We accept anonymous reports, but anonymity can limit our ability to review or address your concerns. If you do not want to disclose your identity, we will not be able to report back to you about the status or outcome of your concerns.to submit an anonymous report, you can contact us from an unknown phone number or email address without disclosing your name. We will be launching a new reporting system soon which will accept anonymous report submissions directly into our database.if you would like your"
Can i report concerns anonymously?,"Concerns or identity to remain anonymous after contacting our office, please let us know to discuss options with you."
Will student rights and responsibilities violations be visible on my permanent academic record?,Srro decisions and sanctions do not form part of a student's academic record except in cases of long-term suspension or discontinuance from the college.
Does conestoga offer remote working opportunities?,"Positions at conestoga college are governed by the applicable legislation of the province of ontario. As such, unless otherwise indicated, successful candidates will be required to conduct work within ontario and must be available to work on campus as required."
When are jobs posted?,"We post vacancies on an as-needed basis. Check the website regularly or sign up for rss feeds to receive notification of new positions. Academic competitions are posted to coincide with the academic year, usually in march or april for august hires."
There are currently no postings on the website. Can i submit my resumé anyway?,Conestoga college does not accept unsolicited resumés. Please apply for open competitions only.
I saw a conestoga posting on another site. Can i still apply?,"If it is not on our site, it is not an active competition. Some sites post without our knowledge and do not always remove the competition once the application deadline has passed."
What do you mean by “an internal candidate”?,Internal candidates for support staff positions are defined by the support staff collective agreement (article 17) as bargaining unit employees.internal candidates for academic positions are defined by the academic collective agreement (article 7.1b) as full-time and current partial-load employees or persons who have been partial-load employees within four (4) months prior to the posting.
"I am applying to a full-time support staff position. What does ""starting salary"" mean?","Successful candidates that are new to employment at conestoga college will begin at the pre-determined starting rate for a full-time support staff position as indicated in the job posting. Thereafter, employees shall progress within the pay band range in accordance with the increments outlined in the full-time support staff collective agreement."
Who should i address my cover letter to?,Address applications to: hiring manager
Can i submit my cover letter and resumé separately?,"Submit cover letters and resumés as a single file. Copy and paste your cover letter at the beginning of your resumé and save the combined document as a single file. Acceptable files are:. Doc,. Docx,. Pdf, and. Zip."
I am having a problem submitting my application. Do you have tips for uploading it?,"If you are a part-time employee, there may be an issue with your password and log in. Contact the it help desk at [phone], ext. 3444 for assistance.ensure your file is a. Doc,. Docx,. Pdf, or. Zip fileavoid special characters in the file name (i.e., hyphens, spaces, commas, numbers, etc).close the file before you upload it.save the file to your desktop so you can find it easily for uploading."
How will i know if my application has been received?,"Once you have uploaded your resumé and cover letter, you will see a screen confirming it has been received successfully."
"Can i make changes, additions or deletions to my resumé once it is submitted?","Once you have submitted your resumé, you will not be able edit it, so please proofread it carefully."
Can i drop off my resumé in person or email it?,"No, please use our online application system to apply for an open competition."
I have international credentials. Is an evaluation required?,International education requires submission of credential evaluation for accurate assessment and rating. Credential evaluations can be obtained via an accredited agency such asworld education services (wes)orinternational credential assessment service (icas).
When will i know if i have been selected for an interview?,Competition timelines vary; there is no standard time period for notification. You will be contacted if you have been selected for an interview.
I have been invited to an interview. What can i expect?,"The interview process will vary depending on the position. Candidates may be asked to submit a video recording, and/or interview via zoom or in person. Interview questions are determined in advance and all applicants are asked the same questions. This format allows us to evaluate all candidates fairly. Interviews are structured and candidates can expect to answer behavioural and scenario-based questions. You may be asked to submit required documentation, complete an assessment, and/or prepare a brief"
I have been invited to an interview. What can i expect?,Presentation or teaching simulation.
How do i request an accommodation?,"Conestoga offers an inclusive work environment, and we encourage applications from all qualified individuals. If you have an accommodation request, we encourage you to contact our hr team confidentially [email]."
Do i have to register for convocation?,"Yes. You will receive an email from [email] on or after may 7, 2024 with instructions on how to register."
How do i get a gown for the ceremony?,"Graduates will register for their gown through marchingorder when they confirm their attendance.graduates will not be permitted to cross the stage without a gown. If you do not pre-order your gown, you will need to pay $5.00 at the ceremony to obtain one."
Where will the ceremony take place?,"Bingemans conference centreis located at 425 bingemans centre drive, kitchener, on, n2b 3x7.please note:there are many entrances to the bingemans property. Be sure to take the street directly across from waterloo brewing. Follow the street all the way down the hill to marshall hall."
When should i arrive?,"Graduates should arrive 90 minutes before their designated ceremony time. It is very important to allow travel time to arrive within the registration period. If you do not register on time, you will not be able to sit with your classmates or join the ceremony until after all graduates have crossed the stage."
What happens if i arrive late?,You will not be able to sit with your classmates or join the ceremony until all graduates have crossed the stage. Late grads will be seated in a separate room where they can watch the ceremony via tv.
What should i bring to convocation?,"Your one card or photo id is mandatory to receive your registration card and document. Coats, bags, or other items can be left at coat check or with your guests."
When do i receive my document?,You will receive your graduate document after you have crossed the stage. Any documents not picked up will be mailed immediately following the convocation ceremony. Make sure your address is always kept up to date on thestudent portal.
I am a graduate with a disability or special needs and will attend my ceremony. Who should i contact to make special arrangements?,"When you indicate your attendance on marchingorder, you will have an opportunity to specify that you require special accommodation.our venues are wheelchair accessible."
I have a guest attending with a disability or special needs. Who should i contact to make special arrangements?,"When you indicate your attendance on marchingorder, you will have an opportunity to specify if your guest requires special accommodation.our venues are wheelchair accessible."
How many guests can i bring?,"Seating is limited to two guests per graduate, with an opportunity to bring additional guests, pending availability, on a first-come first-served basis. You will be notified by email through marchingorder if a second release of tickets will be made available. The event will also be livestreamed for guests who are unable to attend in person."
Do i require tickets for my guests?,"Yes, each graduate can claim two tickets for guests. All guests require a ticket, including babies and children, in order to meet fire code regulations related to the maximum capacity allowed at the venue. Digital tickets can be claimed on marchingorder when you indicate your attendance. Any tickets not claimed by the specified deadline indicated on the marchingorder registration will be released, creating a second opportunity to add guests on a first-come first-served basis."
Can i bring my child to convocation?,Children are welcome at the ceremony but must always remain with guests who can care for them until the event is over. Graduates will be seated together in the front section of the hall and children will not be permitted to sit among them nor cross the stage.
I am graduating from two programs. Which convocation should i attend?,"Graduates can only cross the stage once per ceremony. When both programs are scheduled within the same ceremony, a graduate must choose one program with which they will cross the stage. Where programs are scheduled during two different ceremonies, graduates can choose to attend both."
What if i cannot attend the ceremony?,"Graduates are only permitted to attend their designated ceremony. Due to the planning, scheduling and software that is used during the ceremony, you cannot attend a different ceremony. Each ceremony islive streamed and recorded.any documents not picked up will be mailed immediately following the convocation ceremony. Make sure your address is always kept up to date on thestudent portal"
Is there a live stream available for family who cannot attend the ceremony?,"Yes, there is alive stream videoavailable."
Where can i get the convocation program?,The program is a digital book in pdf format and will be available on theconvocation home pagethe first day of convocation week.
Can i attend my ceremony if i have outstanding fees?,"Graduates who have outstanding fees can still participate in the ceremony, but will not receive their document until the fees are paid. You can check your financial record through the 'financial'tab in thestudent portal."
How long is the ceremony?,The ceremony will last approximately 1.5 to 2 hours and graduates are expected to remain for the duration of the ceremony.graduates and guests are invited to attend the reception immediately following the ceremony.
Are there any costs associated with the ceremony?,"If you are in a full-time program, there are no additional costs. The convocation fee is part of the tuition fees you have already paid. However, if you do not pre-order your gown, you will be charged a late fee of $5.00 at the ceremony to obtain a gown.if you are in a part-time ontario college certificate or diploma program, you are required to pay the application to graduate fee."
Do i need to apply to graduate?,"You do not need to apply to graduate if you are a full-time student finishing your final academic level.if you are in a part-time program, finishing your final course and wish to graduate, you must complete anapplication to graduateprior to the graduate status deadline. The form can be found in thestudent portal, under the ""services"" tab. Then select the ""my forms"" button.if your status isspecial timetable, you must advise your enrolment officer when you are nearing completion of your final course.note: if"
Do i need to apply to graduate?,"You are currently taking an ontariolearn course, please [email]. Final grades for these courses must be received by the graduate status deadline in order for you to be eligible to graduate in the upcoming ceremony.if you have additional questions, please [email]."
How will my award be recognized?,"Graduates who have achieved high distinction and president's honour list are denoted in the program. Graduates who have achieved conestoga honour list, distinction, high distinction and president's honour list will have their award displayed on screen during the ceremony as they cross the stage.visitacademic recognitionfor more information about our honours procedure and how your award is recognized."
Who should i contact if i have other questions?,"For more information, [email]."
